%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o verilated.o /usr/local/share/verilator/include/verilated.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o verilated_threads.o /usr/local/share/verilator/include/verilated_threads.cpp
python3 /usr/local/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vcache_wrapper.cpp Vcache_wrapper___024root__DepSet_hd06850f5__0.cpp Vcache_wrapper___024root__DepSet_h064727d7__0.cpp Vcache_wrapper_tlul_fifo_sync__RCz6_RDz6__DepSet_h798446e9__0.cpp Vcache_wrapper__main.cpp Vcache_wrapper___024root__Slow.cpp Vcache_wrapper___024root__DepSet_hd06850f5__0__Slow.cpp Vcache_wrapper___024root__DepSet_h064727d7__0__Slow.cpp Vcache_wrapper_tlul_fifo_sync__RCz6_RDz6__Slow.cpp Vcache_wrapper_tlul_fifo_sync__RCz6_RDz6__DepSet_h798446e9__0__Slow.cpp Vcache_wrapper_tlul_fifo_sync__RCz6_RDz6__DepSet_h9ddb11c3__0__Slow.cpp Vcache_wrapper__Syms.cpp > Vcache_wrapper__ALL.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o Vcache_wrapper__ALL.o Vcache_wrapper__ALL.cpp
echo "" > Vcache_wrapper__ALL.verilator_deplist.tmp
g++    verilated.o verilated_threads.o Vcache_wrapper__ALL.a    -pthread -lpthread -latomic   -o Vcache_wrapper
rm Vcache_wrapper__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/eneadim/github/open-IP-SoC-env/sim/verilator'
- V e r i l a t i o n   R e p o r t: Verilator 5.036 2025-04-27 rev v5.036-48-g0dc93c1d5
- Verilator: Built from 0.347 MB sources in 45 modules, into 1.853 MB in 12 C++ files needing 0.004 MB
- Verilator: Walltime 2.862 s (elab=0.033, cvt=0.101, bld=2.677); cpu 0.180 s on 1 threads; alloced 48.148 MB
